Theoretical Spectrum of Semrock FF468/526/596-Di01 Optical Filter
The spectrum described by the following ASCII data represents a typical optical filter design for this product.
However, note that from time to time Semrock makes minor modifications to its optical filter designs for purposes such as improved
manufacturability that do not affect the ability for the filter to meet its stated specifications.
Specifications:
Starting Wavelength: 200(nm)
Ending Wavelength: 2700(nm)
AOI: 45
CHA: 0
Polarization: A
Data format:  Wavelength (nm) <tab> Transmission (0 to 1)

200.0	1E-07
200.1	1E-07
200.2	1E-07
200.3	1E-07
200.4	1E-07
200.5	1E-07
200.6	1E-07
200.7	1E-07
200.8	1E-07
200.9	1E-07
201.0	1E-07
201.1	1E-07
201.2	1E-07
201.3	1E-07
201.4	1E-07
201.5	1E-07
201.6	1E-07
201.7	1E-07
201.8	1E-07
201.9	1E-07
202.0	1E-07
202.1	1E-07
202.2	1E-07
202.3	1E-07
202.4	1E-07
202.5	1E-07
202.6	1E-07
202.7	1E-07
202.8	1E-07
202.9	1E-07
203.0	1E-07
203.1	1E-07
203.2	1E-07
203.3	1E-07
203.4	1E-07
203.5	1E-07
203.6	1E-07
203.7	1E-07
203.8	1E-07
203.9	1E-07
204.0	1E-07
204.1	1E-07
204.2	1E-07
204.3	1E-07
204.4	1E-07
204.5	1E-07
204.6	1E-07
204.7	1E-07
204.8	1E-07
204.9	1E-07
205.0	1E-07
205.1	1E-07
205.2	1E-07
205.3	1E-07
205.4	1E-07
205.5	1E-07
205.6	1E-07
205.7	1E-07
205.8	1E-07
205.9	1E-07
206.0	1E-07
206.1	1E-07
206.2	1E-07
206.3	1E-07
206.4	1E-07
206.5	1E-07
206.6	1E-07
206.7	1E-07
206.8	1E-07
206.9	1E-07
207.0	1E-07
207.1	1E-07
207.2	1E-07
207.3	1E-07
207.4	1E-07
207.5	1E-07
207.6	1E-07
207.7	1E-07
207.8	1E-07
207.9	1E-07
208.0	1E-07
208.1	1E-07
208.2	1E-07
208.3	1E-07
208.4	1E-07
208.5	1E-07
208.6	1E-07
208.7	1E-07
208.8	1E-07
208.9	1E-07
209.0	1E-07
209.1	1E-07
209.2	1E-07
209.3	1E-07
209.4	1E-07
209.5	1E-07
209.6	1E-07
209.7	1E-07
209.8	1E-07
209.9	1E-07
210.0	1E-07
210.1	1E-07
210.2	1E-07
210.3	1E-07
210.4	1E-07
210.5	1E-07
210.6	1E-07
210.7	1E-07
210.8	1E-07
210.9	1E-07
211.0	1E-07
211.1	1E-07
211.2	1E-07
211.3	1E-07
211.4	1E-07
211.5	1E-07
211.6	1E-07
211.7	1E-07
211.8	1E-07
211.9	1E-07
212.0	1E-07
212.1	1E-07
212.2	1E-07
212.3	1E-07
212.4	1E-07
212.5	1E-07
212.6	1E-07
212.7	1E-07
212.8	1E-07
212.9	1E-07
213.0	1E-07
213.1	1E-07
213.2	1E-07
213.3	1E-07
213.4	1E-07
213.5	1E-07
213.6	1E-07
213.7	1E-07
213.8	1E-07
213.9	1E-07
214.0	1E-07
214.1	1E-07
214.2	1E-07
214.3	1E-07
214.4	1E-07
214.5	1E-07
214.6	1E-07
214.7	1E-07
214.8	1E-07
214.9	1E-07
215.0	1E-07
215.1	1E-07
215.2	1E-07
215.3	1E-07
215.4	1E-07
215.5	1E-07
215.6	1E-07
215.7	1E-07
215.8	1E-07
215.9	1E-07
216.0	1E-07
216.1	1E-07
216.2	1E-07
216.3	1E-07
216.4	1E-07
216.5	1E-07
216.6	1E-07
216.7	1E-07
216.8	1E-07
216.9	1E-07
217.0	1E-07
217.1	1E-07
217.2	1E-07
217.3	1E-07
217.4	1E-07
217.5	1E-07
217.6	1E-07
217.7	1E-07
217.8	1E-07
217.9	1E-07
